item,custom_model_data,model
minecraft:item/black_dye,1,custom:item/black_dye
minecraft:item/blue_dye,1,custom:item/blue_dye
minecraft:item/brown_dye,1,custom:item/brown_dye
minecraft:item/bundle,0,item/bundle_filled
,1,custom:item/bundle/binder_empty
,1,custom:item/bundle/binder_full
,2,custom:item/briefcase_still
,2,custom:item/briefcase_still
,3,custom:item/briefcase_animated
,3,custom:item/briefcase_animated
,4,custom:item/mail_bag_empty
,4,custom:item/mail_bag
,5,custom:item/bundle/bouquet_empty
,5,custom:item/bundle/bouquet
,6,custom:item/bundle/bouquet2d_empty
,6,custom:item/bundle/bouquet2d
minecraft:item/carved_pumpkin,1,custom:item/egg/gold
,2,custom:item/egg/bdubs
,3,custom:item/egg/beef
,4,custom:item/egg/cleo
,5,custom:item/egg/cub
,6,custom:item/egg/docm
,7,custom:item/egg/false
,8,custom:item/egg/grian
,9,custom:item/egg/hypno
,10,custom:item/egg/impulse
,11,custom:item/egg/iskall
,12,custom:item/egg/jevin
,13,custom:item/egg/joe
,14,custom:item/egg/pearl
,15,custom:item/egg/scar
,16,custom:item/egg/stress
,17,custom:item/egg/wels
,18,custom:item/egg/xb
,19,custom:item/egg/xisuma
,20,custom:item/egg/zed
,21,custom:item/gtws_zoo_hat
,22,custom:item/cyberimpulse
,23,custom:item/skizzbeans_wither
,24,custom:item/tophat_minister_food
,25,custom:item/tophat_minister_hell
,26,custom:item/tophat_minister_maps
,27,custom:item/tophat_minister_minister
,28,custom:item/tophat_minister_steel
,29,custom:item/tophat_minister_transport
,30,custom:item/tophat_minister_trash
,31,custom:item/tophat_minister_villager
,32,custom:item/fisherman_grian_manifesting_destiny
,33,custom:item/mail_cap
,34,custom:item/fisherman_grian_manifesting_mending_2
,35,custom:item/tropical_hat
,36,custom:item/cleo_tea
,37,custom:item/coffee_black
,38,custom:item/coffee_white
,39,custom:item/hot_chocolate
,40,custom:item/tea
,41,custom:item/ranks/x_rank_1
,42,custom:item/ranks/x_rank_2
,43,custom:item/ranks/x_rank_3
,44,custom:item/ranks/x_rank_4
,45,custom:item/ranks/x_rank_5
,46,custom:item/ranks/x_rank_6
,47,custom:item/ranks/x_rank_7
,48,custom:item/ranks/x_rank_8
,49,custom:item/ranks/x_rank_9
,51,custom:item/ranks/x_rank_1_gray
,52,custom:item/ranks/x_rank_2_gray
,53,custom:item/ranks/x_rank_3_gray
,54,custom:item/ranks/x_rank_4_gray
,55,custom:item/ranks/x_rank_5_gray
,56,custom:item/ranks/x_rank_6_gray
,57,custom:item/ranks/x_rank_7_gray
,58,custom:item/ranks/x_rank_8_gray
,59,custom:item/ranks/x_rank_9_gray
,70,custom:item/ranks/x_rank_mace
,71,custom:item/cub_permit_trophy
,72,custom:item/ranks/x_rank_armadillo
,73,custom:item/ranks/x_rank_frog
,74,custom:item/ranks/x_rank_torch
,75,custom:item/ranks/x_rank_stone
,76,custom:item/ranks/x_rank_elder_guardian
,77,custom:item/ranks/x_rank_guardian
,78,custom:item/ranks/x_rank_ender
,79,custom:item/ranks/x_rank_apple
,80,custom:item/ranks/x_rank_firework
,81,custom:item/simulation_block
,82,custom:item/sunglasses_cap
,83,custom:item/villager_nose
,84,custom:item/impulse/citigrass_bright
,85,custom:item/impulse/citigrass_dark
,86,custom:item/impulse/citigrass_mid
,87,custom:item/impulse/citigrass
,88,custom:item/impulse/smallcitigrass_bright
,89,custom:item/impulse/smallcitigrass_dark
,90,custom:item/impulse/smallcitigrass_mid
,91,custom:item/impulse/smallcitigrass
,92,custom:item/wolf_head_visor
,93,custom:item/gtws_painting_1x1_1
,94,custom:item/gtws_painting_1x1_2
,95,custom:item/gtws_painting_1x2_1
,96,custom:item/gtws_painting_1x2_2
,97,custom:item/gtws_painting_1x2_3
,98,custom:item/gtws_painting_2x2_1
,99,custom:item/gtws_painting_2x2_2
,100,custom:item/gtws_painting_4x4
,101,custom:item/zed_shepherd
,102,custom:item/glasses
,103,custom:item/glasses2
,104,custom:item/ibe
,105,custom:item/plumbob
,106,custom:item/tnthat
,107,custom:item/permit_painting_1
,108,custom:item/permit_painting_2
,109,custom:item/permit_painting_3
,110,custom:item/i85_arrow_prank
,111,custom:item/i85_nerd_glasses
,112,custom:item/i85_quest_exclamation
,113,custom:item/i85_quest_question
,114,custom:item/i85_rave_glasses
,115,custom:item/i85_sword
,116,custom:item/i85_baseball_cap
,117,custom:item/pina_colada
,118,custom:item/flower_crown
,119,custom:item/bouncepad_target
,120,custom:item/copper_golem_1
,121,custom:item/copper_golem_2
,122,custom:item/copper_golem_3
,123,custom:item/copper_golem_4
,124,custom:item/bouncepad_target_2
,125,custom:item/parrot_painting
,126,custom:item/seq_painting
,127,custom:item/gtwscar_pirate_hat
,128,custom:item/jellie_hat
,129,custom:item/scarhardhat
,130,custom:item/scarhat
,131,custom:item/hg_1x2_calendar_volley
,146,custom:item/tango/tek_robot_head
,147,custom:item/tango/tek_robot_body
minecraft:item/clock,1,custom:item/train_clock
minecraft:item/cyan_dye,1,custom:item/cyan_dye
minecraft:item/dirt,1,custom:item/locked_slot
minecraft:item/feather,1,custom:item/fisherman_grian_manifesting_destiny
